"N:GEXP::SLC22A1:6580:"	"N:GEXP::GANC:2595:"	"N:GEXP::EHD4:30844:"	"N:GEXP::GNG5:2787:"	"N:GEXP::RHOD:29984:"	"N:GEXP::KRT16:3868:"	"N:GEXP::LOC554202:554202:"	"N:GEXP::TMEM51:55092:"	"N:GEXP::A2ML1:144568:"	"N:GEXP::DSP:1832:"	"N:GEXP::CLTB:1212:"	"N:GEXP::SEL1L3:23231:"	"N:GEXP::GPR85:54329:"	"N:GEXP::LRP1B:53353:"	"N:GEXP::CDC42BPA:8476:"	"N:GEXP::LRIG1:26018:"	"N:GEXP::NRK:203447:"	"N:GEXP::ALCAM:214:"	"N:GEXP::CDC14B:8555:"	"N:GEXP::CABYR:26256:"	"N:GEXP::LPAR1:1902:"	"N:GEXP::EPS8:2059:"	"N:GEXP::UGT1A1:54658:"	"N:GEXP::ABCC5:10057:"	"N:GEXP::KLHL24:54800:"	"N:GEXP::GLI2:2736:"	"N:GEXP::GPC3:2719:"	"N:GEXP::MATN2:4147:"	"N:GEXP::OLFM1:10439:"	"N:GEXP::AKR1C2:1646:"	"N:GEXP::UGT1A6:54578:"	"N:GEXP::TSPAN7:7102:"	"N:GEXP::TXNRD1:7296:"	"N:GEXP::GEFT:115557:"	"N:GEXP::TSPAN18:90139:"	"N:GEXP::CEP68:23177:"	"N:GEXP::FAM168B:130074:"	"N:GEXP::KLHL23:151230:"	"N:GEXP::TUB:7275:"	"N:GEXP::PLCB4:5332:"	"N:GEXP::STK32B:55351:"	"N:GEXP::SMARCD3:6604:"	"N:GEXP::ABCA2:20:"	"N:GEXP::LMBR1:64327:"	"N:GEXP::FAM69B:138311:"	"N:GEXP::C6orf168:84553:"	"N:GEXP::SPAST:6683:"	"N:GEXP::WDSUB1:151525:"	"N:GEXP::WNK2:65268:"	"N:GEXP::KCNB2:9312:"	"N:GEXP::NUCKS1:64710:"	"N:GEXP::GATS:352954:"
"55"	-0.117318184450496	1.17089391625506	0.708511302663966	2.20383872326287	0.667734425562849	0.858458497756087	0.298877865220273	0.852105903537399	-0.498577859332484	-0.049689359399116	1.7492443125667	-1.21122649667915	-0.531276432453063	-0.440873703251678	-1.06680692499456	-1.23328195721865	-0.504353500346969	-0.957652120061038	-0.477700206996895	-0.428345598592556	-1.04982815859388	-0.871355655842529	-0.611718130081775	-0.601987783304836	-1.0604314121305	-0.567596061644947	-0.412599220027436	-0.934761706320714	-0.514151502290284	-0.738917062275214	-0.786654572168459	-0.647575627775684	-0.770785626732302	-1.05514785966137	-0.806057773509876	-0.894432901899718	-1.12167228976506	-1.15036935365157	-0.90455789836845	-0.623720130102198	-0.505980155140155	-1.04966620335028	-1.07335665032693	-1.47678534634499	-0.880781590585761	-1.10960049479145	-1.00127487718528	-0.949525407654563	-0.376327631520436	-0.389827407695847	-0.736230881719695	-1.0407807865141
"56"	0.5881168471702	1.47043828287911	1.37874256888835	0.483329195319619	1.78987375508695	1.08395172880639	-0.327579096279391	0.279446400662414	0.442700122587562	0.500141528568944	1.30060169873796	-0.305706082392667	-0.532336137158143	-0.439005728458815	-0.910075121194363	-1.30016230818919	-0.559336859152094	-0.282709231054765	-0.597541049970645	-0.381682364370583	-0.183738551661536	-0.758641416825826	-0.640290524817847	-0.70239957776718	-0.775121551364212	-0.667503913517055	-0.417239195167967	-0.700183427648315	-0.660933695972157	-0.760287442072222	-0.838932095709187	-0.690010190319691	-0.741847436077	-1.05787051419292	-0.896296787649892	-1.5317321093701	-0.321484214615116	-1.01027350045976	-0.867674200419091	-0.77448582460889	-0.663278072269206	-0.967750282329953	-0.991058105343269	-0.706601701833359	-0.70890441068753	-0.951182163407189	-1.01315465285989	-1.24979130106362	-0.738704077609558	-0.391605750009177	-1.09431575548517	-1.11748800121457
"57"	-0.274134227836435	-0.708182150042885	-0.0269055152826688	0.548571153862712	0.0124698161452255	-0.753869337100841	1.27017474308903	-0.453494714319504	-0.512040051679708	-1.05857716798202	-0.814473933789063	4.03539743415288	-0.30644658303127	-0.453946656433563	0.0657172470518542	-0.0259651223098983	-0.544198388333889	-0.54567293076172	1.09908365152315	-0.172470146463871	1.54056814272707	0.157130229405244	-0.113463257909204	-0.743471403356545	-0.567368262794676	-0.427184766745782	-0.402293161838748	-0.900436518515445	-0.609006313232653	-0.708215173797119	0.531243488144594	-0.768601169813724	0.0992483435857922	0.855019100561313	-0.827529281600999	-0.915138216144902	-0.914268025102728	-0.195748934362243	1.44630963459197	-0.816809265626328	-0.451017488589239	0.196854807070743	0.836285918187739	-1.16927219188887	-0.401893492614373	-0.815755681540984	-1.44252632732023	-1.01983624765255	-0.647620206858651	-0.389150368029409	-0.00734088236080849	0.222976273636904
"58"	-0.226178244238392	2.16782639921339	0.253373014229344	0.198801765006683	2.7899591440473	1.33557665638211	-0.00325109459582972	0.2749640322845	5.6380873078243	3.35596583787961	2.71762723519434	-1.08795770562475	-0.497888236332409	-0.420552212039321	-1.18892328198521	-0.965045758416794	-0.549806105984677	-0.932023724236824	-0.889147710716854	-0.395674015112119	-0.121047590445924	-0.648058270478151	-0.239212482957724	-0.543725704878477	-0.711294154472596	-0.722284988454743	-0.415059694305992	-0.664132392411497	-0.592014590192791	-0.642231977034284	-0.37602260697072	-0.413844947223393	-0.840691363630173	-0.954134878692517	-0.749183962688855	-0.962002807028818	-0.108100727908464	-1.03973044176636	-0.614632408686634	-0.637560877197189	-0.604523525410349	-0.7910493701667	-0.654374865960361	-0.950170236637536	-0.670090674925334	-0.884925038942011	-0.939917591002716	0.811872274558004	-0.684130906419739	-0.36516447698334	-1.34746833647928	-0.761504733784901
"59"	-0.142609328684928	0.804935971994476	-0.293063732403808	0.420229018243849	1.15595018781785	-0.254837653041498	-0.362356115268951	0.794721736941032	3.41073637849453	1.72161611230809	0.312626513575935	-0.682649069774797	-0.415228770032655	-0.421866679701125	-0.592423505346447	-0.662405351507746	-0.480259925399662	-0.202170633964631	-0.62697883095889	-0.414798167302722	-0.221783707007146	-0.517715782453612	-0.479386754183668	-0.628893048738633	-0.774353387944291	-0.739856349200187	-0.334086134783036	-0.480535098979006	-0.474752383909179	-0.698017368169045	-0.555933905369861	-0.547909908792272	-0.777214670642776	-0.794060277174493	-0.66127858113898	-0.783724868879576	0.0747326711654927	-0.858967664693614	-0.496146563513595	-0.503404079204485	-0.449487586897806	-0.500991968776946	-0.361733784848935	-0.486799367396348	-0.873604000922	-0.821712753465804	-0.606600276934773	-0.258817921218391	-0.627069228879061	-0.198852947050276	-0.35078768171506	-0.813216893711726
"60"	-0.121265279114554	0.341771872263129	1.8507091748299	1.8960812016505	2.44251015734342	2.60474285617284	0.367117719920839	0.0963096355076577	1.68015588441629	0.909461008085641	1.86199071407904	-0.391143373034597	-0.46471498031703	-0.443504426966663	-0.981257707977367	-0.559409046701326	-0.531795307072203	-0.759070222374612	-1.15090773240554	-0.417404170620236	-0.487810599833416	-0.651703560569909	-0.640290524817847	-0.670874781847871	-1.28613179151091	-0.702537036325172	-0.397884040532382	-0.656553274061304	-0.531223088407946	-0.578218978609145	-0.731832098358477	-0.564358978220745	-0.778863143440333	-0.366262143133972	-0.558525658008878	-1.02012082257996	-0.808884236571597	-0.646592736761259	-0.571581890096126	-0.176235456973725	-0.300252630997078	-0.0918699306129825	-0.473218032628219	-1.06556938046357	-0.630823527658753	-0.659326440953542	-1.29586744815215	-1.2067741698369	-0.357970169777167	-0.391605750009177	-1.6153177007392	-1.21143260255731
"61"	-0.242769559274919	0.278000261363848	-0.0992479376687925	-0.330547762263418	-0.180388025339875	0.66854363286715	0.0134869829722335	0.488787780949588	1.2990931182527	0.758533600615406	0.0859218180233612	-0.450778240285849	-0.442858570774764	-0.347225483011471	-0.44185850980715	0.449091343380201	-0.530891681782982	-0.860866755873405	-0.748227962837941	-0.378926184590705	-0.673891254061816	0.396130402857196	-0.640290524817847	-0.632042728615118	-0.0879644557258132	-0.489367598338237	-0.407372296676964	-0.266548280402612	-0.4838786176714	-0.723783430174912	-0.79639128693498	-0.653037627056765	-0.717120344113639	-0.565881844644705	-0.632283065690113	-0.278776794063458	0.808869027794595	0.273696206863336	-0.084965189930393	-0.422647084125134	-0.597673106101104	0.466018558168131	0.073861815513846	1.33985958675713	-0.171911200682456	0.180365688805361	-0.115002965659354	-0.622422065500847	-0.534260800535462	-0.227652340623203	0.28209377077021	-0.730474061259434
"62"	-0.0840247113081081	0.158929553584763	0.910644541684018	0.942494191429725	2.20870484828763	3.76300270075711	1.69821666837736	2.14879104143384	-0.0978274289334593	2.31938569455578	-0.0140593155284245	-1.03377899797755	-0.371291013628649	-0.453946656433563	-0.348068810542415	-1.13868449271833	-0.367048102564603	-0.733332769546891	-0.672816363392747	-0.379791907726692	-1.02617846743309	-0.852484269444426	-0.618580573479503	-0.663441537339367	-0.834479633812651	-0.488031263522011	-0.413696243055172	-0.999932992664476	-0.533270859633575	-0.591235569873923	-0.840850697262062	-0.785928195708625	-0.731851696477265	-0.592317404698786	-0.761734416260889	-1.29565697698698	-0.00383804351064336	-1.16034262201931	-0.842576781884016	-0.791227916597015	-0.511973323749572	-1.06072788406899	-0.945528949708416	-0.280257545541411	-0.883159862250273	-1.0058872605524	-0.517954610236808	-0.578316929595286	-0.592199884570667	-0.336833174754967	-0.462080100400395	-1.07522179410494
"63"	-0.0801587213289271	2.04880124258495	0.766539983722354	-0.0623308215862553	-0.0795384601522724	0.103203394563073	1.1962519336704	0.779452130378909	-0.335978637417838	0.0455605593397209	0.00933021026005387	-0.317086376303642	-0.400207955698862	-0.448808080433122	-1.02229747811806	-0.219618114362148	-0.449743763971998	0.0448162147285061	0.523729490695802	-0.383248490335249	0.268786720916355	-0.453381085782912	-0.640290524817847	-0.767677743100625	-0.931826889028091	-0.782609449399885	-0.412261000467766	-0.872366386216058	-0.439919795361227	-0.771001114987893	-0.841627446971992	-0.786551342970716	-0.815429267313424	-0.926812582529536	-0.541057347837487	-1.1280895351219	-1.07785580322153	-0.164505628090567	-0.676134468156736	-0.704705873930608	-0.548084061193652	-1.144639940855	-0.700742147381841	-0.845393510460871	-0.888284267743232	-0.688999595455767	-0.774542984372144	-1.10149509344057	-0.58354684121084	-0.391605750009177	-0.854724919901461	-1.06974331029943
"64"	-0.19424327456771	0.0208640159878204	0.430940778268011	0.158272669548094	-0.656787368198355	0.391608991708366	-0.489618782486714	1.4410694056771	2.62230970308135	0.836047039097209	0.265968651251769	-0.614090775802697	-0.408105754915964	-0.285910484664585	-0.75659613933398	-0.594386971783518	-0.552363982621893	-0.881565775139089	-1.02847745499301	-0.30297223027213	-0.472965277392815	-0.552000203111483	0.20032492459559	-0.272839236923534	-0.0618468994485	-0.760526276213758	-0.395318478691158	-0.750506947200014	-0.626020561755997	-0.501182009899238	-0.260152411818445	-0.383236306910363	-0.764071846611341	-0.968414244202044	-0.785091624780555	-0.33094727596372	-0.73741384807309	-0.667154014476624	-0.404244228962482	-0.0554329530400384	-0.626543994714484	-0.730227284973975	-0.94052723130435	-1.03087726479991	-0.751593531572114	-0.395756609677163	-0.336672559040385	0.739455619052586	-0.455339599122494	-0.339600507232202	-0.825664036879178	-0.621419311978557
"65"	-0.250285260073607	0.404268050944424	-0.467536633452694	-0.330218257422291	0.670783145869782	-0.474969592363345	0.0950462627932742	0.016218086249553	-0.49511964962771	0.277661645910839	-0.471467951975644	-1.00851899981066	-0.209973466012236	-0.448657229620505	0.48777089374316	-0.0636799595187142	-0.00782957786168391	-0.171307501972068	0.732837678795943	-0.383156365278504	-0.756761571322228	-0.698138948200308	-0.58933746746983	-0.729416831818807	-0.819535363643279	5.0986173818669	0.689650146915236	-1.10588541461301	-0.61038992399077	-0.772355386526909	-0.797998996172189	-0.714652258669785	-0.527486027929176	0.319522078552435	0.43527814480822	-0.655470377661192	-0.0377514435432677	-0.321011449321833	-0.463734064364674	-0.127908664292679	-0.23128061672626	-0.70104023393594	-0.721884546257408	-0.879408592911718	-0.833412920778558	0.087031428339442	-0.540661055499792	-1.45545928228903	-0.56767788581843	-0.350312880691286	-0.410475017215372	-0.36876750874482
"66"	-0.220126483001751	-0.153232481767216	-0.442004013787004	1.19818994814407	-0.492251087081794	-0.373080512718473	-0.773367246423148	-0.276120994222065	-0.504520094818421	0.364963613591099	-0.351894555889468	-1.27558365411402	-0.234641592047932	-0.44392738152723	-1.14155406248662	0.263526820155777	-0.456971075686536	-0.528005696193539	-1.68548965799068	-0.430617175334214	-0.737996055509867	-0.222559447793238	-0.640290524817847	0.206192075846771	0.410084772535677	-0.772793637548324	-0.370140690330402	-0.829685905289794	-0.640817756632393	-0.701345306185153	-0.414138884794055	-0.72396162465001	-0.728389903602395	-0.770413980937143	-0.744892584637187	-0.354984196195913	-1.37756430819305	-0.865896157149231	-0.83248797038757	-0.729512083211526	-0.576120457975341	-0.847661839532657	-1.10116350102197	-1.45775837846754	-0.182177121536464	-0.984323476221808	1.53209190431222	-0.255776187707663	-0.253301626059259	-0.337230610802229	-1.03237791389222	-0.749821803758991
"67"	-0.141392758411759	-0.497234771418193	0.0738709608220647	0.165027518791192	0.508570199883677	3.24797517956605	2.28547012193909	1.17680669856165	0.0938757872561275	0.769660732097414	0.114280103176231	-0.710174490935175	-0.360793938719842	-0.43716994471073	-0.212805631545009	-1.10997042837955	-0.359237534115208	-0.500087103295673	-0.989227080342014	-0.38086081078235	-0.90818386021636	-0.823209785938305	-0.570499828640558	-0.424877784205774	-1.19508347633883	-0.721715844417904	-0.417719537040015	-0.227648227183552	-0.659806739207653	-0.535309977359326	-0.769586538808732	-0.56084589092333	-0.765375638733046	-0.23200280270183	-0.816485508936157	0.214547677642432	-1.58693050508867	-0.54154435166957	-0.810496576617869	-0.762396887554165	-0.565418732424687	-1.01061286521826	-0.713881796810902	-0.58228439637642	-0.844713988652012	-0.957047431141386	-0.650627501557793	-0.673546586431167	-0.731861819722058	-0.189612558951423	-0.600026339069804	-0.808886443492585
"68"	2.48535818817701	-0.170131958655525	0.042342044113674	-0.136798915680898	-0.168634682915217	-0.00323726227002953	2.23312478121562	-0.417586510500834	0.514485750746398	0.75510343226381	0.0577655149584745	-0.198816405939112	-0.54190472079823	-0.374895474390296	-0.433997523452591	-1.13020100564542	-0.482822028534956	-0.877334363403006	-0.533759191162781	-0.332096368074344	-1.00370162101058	-0.825602591742126	-0.553095146096723	-0.432437015909338	-0.309405019777578	-0.782447935551592	-0.407429542820051	-1.04037626395725	-0.58161873827068	-0.708728753588519	-0.794828807369407	-0.711687894163887	-0.780346768958135	-1.00181047455698	-0.772039988370371	-0.590664471573164	-0.668092242496761	-0.451047247184041	-0.638326808605552	-0.660896145155041	-0.63361062327103	-0.69751696851571	-0.882372116238692	-0.404434775161216	-0.716158994757696	-0.7299544649389	-0.265948171353888	-0.688989233485634	-0.720297450847198	-0.343729426167651	-0.403821347028452	-0.166342174914381
"69"	-0.161441836513582	0.890298828298228	0.677756101703021	-0.936655442273992	-0.446278487418979	-0.619405490576359	-0.740783625964344	0.221372638930984	-0.383034246879633	0.562449281736048	-0.306287000422815	-0.176693965439272	-0.453668058627285	-0.452024591743514	-0.880162712772793	-1.05182750478232	-0.410572579778819	-0.205933100585633	-0.64356029710196	-0.396905714500929	-0.923379429441815	-0.883628132484782	-0.146396507546241	-0.477764408976266	-1.1496082018795	0.0567991707970997	-0.360477775034972	0.166374612347531	-0.480595357806308	-0.4057860394508	-0.379147566101867	-0.709411009937016	-0.546668256846208	-0.99954992194133	-0.625381360356408	0.573497374538989	2.76902617954252	0.203688057624951	-0.789631289895347	-0.80937203572811	-0.50367898069519	-1.11698573905824	0.362339304007833	-0.727052774055007	-0.987957804301605	-0.699506075049198	1.36636626231957	-0.344103449269199	-0.541476712568045	-0.357872629505094	-0.291296042396717	-1.25553059855106
"70"	-0.0424180079657336	-0.313025918220556	-0.656168532679827	-0.110273775970195	-0.373971252001452	-0.723139737900773	-0.750948123254616	0.226347575262514	0.0389471953590161	-0.290846927044876	-0.727985203714569	-0.189669627655524	-0.34163677701127	-0.453946656433563	-0.68302814979511	-0.333232885804167	-0.460977795865122	-0.819032489328008	0.162707815520523	-0.26586981015838	-0.529518886690343	1.09153958959264	-0.540490979586046	-0.490517112831723	-0.609058586584932	-0.732243086315513	-0.409653380235702	-0.645476803508553	0.270731904877034	-0.762450970733692	-0.781765655843545	-0.704775248422474	-0.547492493244986	-0.78739934865693	-0.686160220791356	-0.514234962374908	1.41987078044849	0.395559565816518	-0.667577900675303	0.472339635454524	-0.462725661864176	-0.83480992817023	1.01080533601611	0.639713860812793	-0.828741926789985	-0.636283589107366	-0.484347593203961	1.25046684885496	5.71746469690141	6.26066408921658	2.09267484634032	1.73542610943339
"71"	0.0251692294325357	3.57326160113225	-1.14751671809488	0.083310318191762	0.953157723263611	1.70424214022659	0.59408072397373	0.52474524156362	-0.468865379866016	0.380985009672336	0.342398673344689	-0.375742750994324	-0.130957984287968	-0.444458533766082	-0.140565877631565	-0.829168887305631	-0.229720726992229	-0.702824072815727	-0.884014270513657	-0.400459470114545	-0.652330190517134	-0.533661589880637	-0.640290524817847	-0.397748541536316	0.609527929562432	-0.68852955555365	-0.409003227610638	-0.599764675242213	-0.644451867967477	-0.769879061208005	-0.841297887137306	-0.764807413962026	-0.731087404543852	-0.492028799706219	-0.738418972977735	-0.667908373346023	-1.27442272792853	-1.06974426607827	-0.514044281255232	-0.208520881682753	-0.29131345334548	-0.5196378214879	-0.403234529444837	-0.422177714531596	-0.365928549889164	-0.764263731067546	-1.20203015320447	-1.15663236281004	-0.702318937943376	-0.391605750009177	-1.00633075207225	-0.572121399152462
"72"	-0.0320636431963187	3.02391472438559	0.0937941413187777	1.3963871100818	1.75181731539351	0.402000328307909	0.862866722904911	-0.0298370174136254	3.25006503904833	0.425033391065395	2.04963207381563	-0.890100128404308	-0.126496727451725	0.473243770790265	0.630759524847632	-1.00474509204732	-0.183077094195949	-0.00597708465501469	-0.147388315692068	-0.401331503185926	-0.162466682709852	-0.350340885855876	-0.190869891789697	-0.541387942481264	-0.642229279717884	-0.395622268892036	-0.383556148719645	-1.17320168276455	-0.645739916068397	-0.567128311562116	-0.735072187562877	-0.426755700720359	-0.348177145903959	-0.578329454811902	-0.52655436945849	-0.619020140307035	-0.836724989215459	-0.842225013300343	-0.754698895468722	-0.65500369320142	-0.408268747938527	-0.716082747012568	-0.645304182043798	-0.700204905270879	-0.48708352583455	-0.955670368282053	-0.724215598777051	-1.11497231268811	-0.614830921050215	-0.300486176247453	-0.428870458320386	-1.02475896484562
"73"	-0.131403364724295	1.16952738173579	1.38357829230988	0.979892990897609	-0.0382020179217238	0.456815549000659	0.201557265673338	1.60346905998459	-0.480854534595518	0.780913357543504	-0.41224680377891	-0.463073212025183	-0.172608877943984	-0.409378342718296	-0.754861300966077	-0.780807367872281	-0.50342367076966	-0.858023094506952	-1.2472619507328	-0.284648177889421	-0.261146304387528	-0.500984835622208	-0.640290524817847	-0.699389883662983	-0.833013140010984	-0.748724228584986	-0.400692022265252	-0.436694921630484	-0.611210397661838	-0.707849174405547	-0.839458569087019	-0.741733935936649	-0.72687630585191	-0.786400209379295	-0.716053688825243	0.739090531374732	-0.845880672970823	-0.627260941005659	-0.65001247681644	-0.770747664671728	-0.604429961174675	-0.931013376819997	-0.224808363998157	-0.242693875216488	-0.121779287178717	0.743788407585144	-0.582600543495703	-0.812998368923023	0.684403873420182	0.124104320947894	-0.348439327531441	-0.654104503496133
"74"	0.0396734505782042	0.818282459132683	2.97685244523635	-0.00433796954794979	0.816385822597427	-0.156371457589391	-0.317189944685421	-0.0163406554845228	-0.216043688896601	0.556969378637767	0.284389417675855	-0.808736344835184	-0.256198085164232	-0.453946656433563	-1.0919214210549	-1.25371944880337	-0.460284650180219	-0.668443852460053	-1.16662605373568	-0.313497202508479	-0.330199546649112	-0.913061513251313	-0.538488889956472	-0.404131892752659	-0.789786489380885	-0.264219216602971	-0.405147290972678	-0.433918955391377	-0.658180126264095	1.91520352961488	-0.610513783668346	0.698353079597006	-0.122111580893479	-0.754302860085286	-0.833519460647817	-1.31093300740148	-0.569715354798817	-1.1194225694996	-0.688295501227703	-0.775901750410031	-0.604569043146623	-0.589931542290851	-0.533603643738933	-0.730087750526257	-0.524502807347409	-0.561616180734631	-1.21692144277483	-1.03247114069712	-0.756177325394117	-0.348896094782063	-0.938600303493046	-0.888919579024127
"75"	-0.220514433744417	0.157107507559069	0.379101823189185	0.20308532794133	-0.55444498134322	-0.477312857169145	0.437089099887067	1.0335186808545	-0.445104076538084	-0.68521170917504	-0.538727987274118	-0.767150411010965	-0.0027312156697942	-0.0556014431854561	-0.188680535491364	0.301053553438364	-0.435390576496811	-0.967728987185112	-1.15558688586509	-0.29986774205853	-0.929600326464543	-0.783924775026355	-0.584878881350936	-0.609938975170807	0.0924841149174412	-0.77776595673503	-0.400516778970086	-0.961115122656443	-0.653003360605704	-0.697840271689252	-0.829587810020924	-0.768516653889513	-0.590862313937086	0.159118593688857	-0.766892422970194	-0.0898870738815229	-0.114640502019439	0.74437083004868	-0.0517358016529857	-0.682221898785712	-0.612888673832269	0.235862388508996	-0.772753374242547	3.27010462247163	-0.863979700121367	-0.618279767279787	-0.528929084188161	1.10902624060609	-0.635661761446162	0.193361232146781	0.933370664360495	-0.384806213260159
"76"	-0.163858756122944	-0.142072449859842	1.35475738071755	0.0633752753035942	-0.153496209667	-0.173130094891606	-0.497925663953517	-0.446598762968868	1.29397177355939	0.598340555463726	-0.127573248975098	-0.233170003446075	-0.513081502611132	0.453482046078785	-0.0901471375643953	0.0734478027018687	-0.542086829893782	1.40505695522407	0.652292639147551	-0.344466365419751	-0.416443800827842	1.33614790164729	0.121501081202028	-0.477820403285181	0.328589616985879	-0.648122251722004	0.551266358166151	-0.506258444030201	-0.649654572061392	0.645864510699329	-0.227751519774444	-0.676739928786904	0.754021738775577	-0.00757114246317208	0.148350969966721	-0.246744019462445	0.563440647944168	1.93226737058637	0.60408309754418	1.43033360540803	-0.54279894625961	-1.06958180431333	-1.00383276451041	0.363531001929115	0.31725992801103	1.16771975894728	3.81382175783425	3.33428828320473	0.272174097973875	-0.382345858104301	-0.981692602762452	-0.743803068854024
"77"	-0.18477565435296	0.595036269834558	3.35752059297937	0.357458346009206	0.861590985769186	1.73871635019674	0.962851207475942	-0.183074907783837	1.92745607138669	5.7311482647532	5.45941289031628	-0.970410968891948	-0.435498121820851	-0.425930799104459	-0.296565796495307	-1.02517317843574	-0.547241466950536	-1.00378595896971	-0.98532021434666	-0.423298912264839	-0.802422184283471	-0.69553116375005	-0.611697884231588	-0.743555394819918	-0.598094799591515	-0.784062112642559	-0.418893783946488	-1.20578549964286	-0.630950912276904	-0.536188080738299	-0.831240748929768	-0.783594547055046	-0.690534973723941	-1.12296443813081	-0.853470714129882	-1.55549756541076	-1.34981698089363	-0.991621535905439	-0.874024705734329	-0.75499295652448	-0.643809124959544	-1.0562952043601	-0.961967029652591	-1.11065045404805	-1.02305014375422	-1.0366620653421	0.0132173192268232	0.279100951178884	-0.737521091611763	-0.323191550429022	-1.40101081186579	-1.15945875850418
"78"	7.8711147874955	3.43387508016668	2.16038890274483	0.137843369398237	0.339523915278585	0.681302771076743	0.198271807476954	0.367517550769112	-0.100908915994691	0.492151746189006	0.622022675948916	-0.457765953462962	-0.438697230364487	-0.434029529453413	-0.665883067487323	-1.13869389791464	-0.544931263100731	-0.629401445204443	-0.721379616288478	-0.367391622691396	-0.746189902311497	-0.938896338414441	-0.573997861645039	-0.597718217250045	-0.873376636075922	-0.525429410537262	-0.412825868022517	-0.991742065965533	-0.637842345041554	-0.228615769457995	-0.687034164498149	-0.548067587755351	-0.0908955005542791	-0.815083832808053	-0.795470286053934	-0.946430633859913	-0.991530784956669	-0.899504408131749	-0.732139832982616	-0.795038465378816	-0.53889200722942	-0.899458416879405	-1.09056526526849	0.306099908703937	-0.883621828688703	-1.08631283177028	-0.771642323748638	-0.830780810985743	-0.738523301616288	-0.379255056844155	-1.41030638050928	-0.782439463889133
"79"	-0.275728745941135	-0.905646388077443	0.761123973490238	-0.098411601689633	-0.136097478260195	1.75944994978732	-0.706316949580092	-0.663131635378848	0.805794781098335	-0.0332287344435902	0.114764860187391	-0.565921288772035	-0.54806300474473	-0.451025596320543	-0.612916283567296	-0.0674420380432844	-0.559336859152094	-0.688564869607148	-0.466706467800668	-0.320009055834565	-0.834114698402876	-0.160888616958824	-0.0802375682139157	1.59914850015521	-0.299837893547653	-0.30971228387191	2.39616935523763	-0.608603936161473	-0.518110526659834	0.272486099135983	1.44574633072151	0.421721106769993	-0.185652714181145	-0.622749521863405	0.458875503437834	0.553507738616939	-0.24739791647222	-0.57707638030678	-0.451411499545136	-0.422618128587278	-0.449449655450911	0.3372134652078	-0.823446466175652	-0.321579917496112	-0.237185347445858	-0.544887417110139	0.144393691372624	-1.74848351014754	-0.267574609293519	-0.381753751993148	-0.219279847432407	0.416200455929596
"80"	-0.176452961939737	-0.260459890379292	0.839849550792785	0.609529549471159	0.163854548627398	0.594074431970777	-0.020033570247628	0.0359208043942282	1.0559594489989	0.530155501645411	0.695342173886892	-0.147232830735158	-0.353995833064615	-0.444456745374705	-0.390626564255026	-0.572604537126256	-0.559336859152094	0.394534760725511	-0.573554709906149	-0.410580606485711	-0.807434890562116	-0.42679850880609	-0.605250705716579	-0.440892156555547	-0.530426585600294	-0.629307811179884	-0.0978464900134934	-0.739448739583047	-0.631966606804816	-0.592239116592749	-0.488109956858975	-0.330672447778117	-0.760100525780862	-1.13302244019233	-0.392038983960563	-0.782392226484773	-0.0153293608770696	-0.824469847351971	-0.79762480385319	-0.617651049367658	-0.65714961483253	-1.03008233841706	-0.748799198534424	-0.32120638193042	-0.784247714821905	0.544369304622444	-0.670691943832489	0.445928335267295	-0.243884633941265	-0.391605750009177	-0.34530818861995	-0.759056720990455
"81"	-0.231416255136758	-0.447037403410331	0.825148951591326	0.226974428923018	3.76302656339104	-0.049771311528669	0.751294338479067	-0.809916885556679	-0.461535780782906	-0.54302704786924	0.050736538296652	0.363391384840478	-0.334351307163848	-0.4508530165527	-1.01880069453276	-0.670117612483115	-0.54869960878768	-0.919490348108749	-0.609670506025987	-0.378985497983404	-0.824400973351374	-0.984830732329665	-0.550541919434289	-0.51099703131749	-0.78790099735017	1.28698670136898	1.12758314153401	-0.973670891007665	-0.656994466724455	0.735003072195084	-0.0511090930980161	0.0242439766387024	-0.438543427442786	-0.526873782013724	0.118969126080114	-0.246521912396645	-1.68147695366447	-0.936142970532747	-0.884962712708976	-0.746781165988624	-0.609706225437775	0.635089541645368	-0.743783961972509	-0.666493320467157	-0.505613512976035	-0.816576819023772	-0.662839837049114	-1.42993211874899	-0.610254792350307	-0.391605750009177	-1.32421963006145	1.28254374246078
"82"	-0.200311256741326	-0.300226044890058	-0.000212321995810434	-0.0743577482873811	-0.42935283330118	-0.202341160350298	0.458222587744887	0.091827267129744	-0.414717142016242	-0.581009887664964	-0.236199215892574	-0.669269247587875	-0.389435957399587	-0.436223885672506	-0.11251028840064	-0.821550678293376	-0.514951021629443	-0.375871176300869	-1.24249193992452	-0.430894812491528	-0.599985969184365	-0.755089595710779	-0.545833634496426	-0.080092827059877	0.0561709350666315	-0.388921366971823	-0.38488858190722	-0.344375781244406	0.439741290032295	-0.74933550060103	-0.812580631128488	-0.617547246046787	-0.685169944073709	-0.682947663340886	0.0992454931370427	-0.675336620768908	-0.272249058093923	-0.300978125624486	-0.293018082089494	-0.6813619193114	0.482285762263275	-0.883620881248536	0.304346406836361	-0.245635467796314	-0.550792119667715	-0.717565999437713	-0.495469871518295	-0.48601201651972	-0.440567401848243	-0.325966242833058	-0.355680086264266	1.72647820059851
